-- Merging decision tree log ---
application
INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\WITI\Desktop\barista_planet\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\WITI\.gradle\caches\transforms-3\95aed5837eedadad914f75f167bfc9cd\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\WITI\.gradle\caches\transforms-3\95aed5837eedadad914f75f167bfc9cd\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\WITI\.gradle\caches\transforms-3\547addee97424d5a8a1fcfd6641321d6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\WITI\.gradle\caches\transforms-3\dcfed2182a4bb9128e8360177bf8c5c4\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\WITI\.gradle\caches\transforms-3\522b62694d845edfc909d42a23eef938\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\WITI\.gradle\caches\transforms-3\522b62694d845edfc909d42a23eef938\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\WITI\.gradle\caches\transforms-3\522b62694d845edfc909d42a23eef938\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\WITI\.gradle\caches\transforms-3\522b62694d845edfc909d42a23eef938\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\WITI\.gradle\caches\transforms-3\522b62694d845edfc909d42a23eef938\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\WITI\.gradle\caches\transforms-3\522b62694d845edfc909d42a23eef938\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\373a79937713db986e5e37b40f2cd060\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\373a79937713db986e5e37b40f2cd060\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\373a79937713db986e5e37b40f2cd060\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\5f19fe2115af9431d54214b04f89fb44\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\5f19fe2115af9431d54214b04f89fb44\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\5f19fe2115af9431d54214b04f89fb44\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\5f19fe2115af9431d54214b04f89fb44\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\5f19fe2115af9431d54214b04f89fb44\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\5f19fe2115af9431d54214b04f89fb44\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\5f19fe2115af9431d54214b04f89fb44\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\5f19fe2115af9431d54214b04f89fb44\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\WITI\.gradle\caches\transforms-3\5f19fe2115af9431d54214b04f89fb44\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\WITI\.gradle\caches\transforms-3\b6b8f405d6b6a5f7e9128edaa38cf75c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:28:9-30:18
action#android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:29:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:29:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:56:13-58:29
provider#androidx.startup.InitializationProvider
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:61:9-69:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\WITI\.gradle\caches\transforms-3\32af19eb00922d4ebc7c1c1ee8143bdb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\WITI\.gradle\caches\transforms-3\32af19eb00922d4ebc7c1c1ee8143bdb\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\WITI\.gradle\caches\transforms-3\474e7a0f66bec80256ee00d220935a78\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\WITI\.gradle\caches\transforms-3\80410fefeda341757fd052f7620b78af\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\WITI\.gradle\caches\transforms-3\80410fefeda341757fd052f7620b78af\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:65:13-31
	android:authorities
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:63:13-68
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:62:13-67
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:66:13-68:52
	android:value
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:68:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:67:17-64
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:71:9-74:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:72:13-55
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:76:9-78:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:78:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.49] C:\Users\WITI\.gradle\caches\transforms-3\9d4c23b5af8b940113d276166cb58f58\transformed\jetified-standard-core-1.6.49\AndroidManifest.xml:77:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\WITI\.gradle\caches\transforms-3\d9623dafea021b7c252134b38af5be86\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:25:13-46
	android:exported
